,sn,countries,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,totalcases_permillion,totaldeaths_permillion,total_tests,totaltests_permillion,population
7,,World,26772849,"-10,664","879,653","+1,319","18,949,618","+53,598","6,943,578","60,911","3,435",112.9,,
0,,North America,7581211,"+7,381","278,699",+582,"4,455,563","+5,769","2,846,949","19,252",,,,
2,,Asia,7551451,"+27,231","149,372",+449,"6,058,302","+19,727","1,343,777","18,932",,,,
1,,South America,6624039,+799,"210,196",+55,"5,234,094","+1,960","1,179,749","15,341",,,,
8,1,USA,6389413,+356,"192,132",+21,"3,636,272",+418,"2,561,009","15,062","19,283",580,"85,899,216","259,239"
9,2,Brazil,4091801,,"125,584",,"3,278,243",,"687,974","8,318","19,226",590,"14,408,116","67,698"
10,3,India,4034339,"+14,100","69,749",+114,"3,112,669","+8,157","851,921","8,944","2,918",50,"47,738,491","34,533"
3,,Europe,3696312,,"209,686",+220,"2,150,356","+25,799","1,336,270","5,930",,,,
4,,Africa,1289913,+96,"30,906",+1,"1,026,053",+181,"232,954","1,418",,,,
11,4,Russia,1020310,"+5,205","17,759",+110,"838,126","+5,379","164,425","2,300","6,991",122,"38,100,000","261,056"
12,5,Peru,676848,,"29,554",,"498,523",,"148,771","1,496","20,478",894,"3,320,012","100,446"
13,6,Colombia,650062,,"20,888",,"498,221",,"130,953","1,493","12,752",410,"2,880,158","56,497"
14,7,South Africa,635078,,"14,678",,"557,818",,"62,582",539,"10,684",247,"3,765,700","63,352"
15,8,Mexico,623090,"+6,196","66,851",+522,"434,667","+4,380","121,572","3,135","4,824",518,"1,409,384","10,911"
16,9,Spain,517133,,"29,418",,N/A,N/A,N/A,976,"11,060",629,"9,210,337","196,979"
17,10,Argentina,461882,,"9,623",,"331,621",,"120,638","2,425","10,203",213,"1,350,038","29,822"
18,11,Chile,418469,,"11,494",,"391,248",,"15,727",932,"21,857",600,"2,540,718","132,706"
19,12,Iran,384666,"+1,894","22,154",+110,"332,131","+1,823","30,381","3,708","4,569",263,"3,355,152","39,856"
20,13,UK,342351,,"41,537",,N/A,N/A,N/A,76,"5,038",611,"17,619,897","259,306"
21,14,Bangladesh,323565,"+1,950","4,447",+35,"217,852","+1,661","101,266",,"1,961",27,"1,617,958","9,807"
22,15,Saudi Arabia,319141,,"4,015",,"295,063",,"20,063","1,484","9,142",115,"5,261,814","150,730"
23,16,France,309156,,"30,724",,"87,206",,"191,226",464,"4,734",471,"8,500,000","130,169"
24,17,Pakistan,298025,+513,"6,340",+5,"282,553",+285,"9,132",535,"1,345",29,"2,732,325","12,328"
25,18,Turkey,276555,,"6,564",,"249,108",,"20,883","1,076","3,273",78,"7,583,200","89,742"
26,19,Italy,274644,,"35,518",,"209,027",,"30,099",121,"4,544",588,"9,034,743","149,469"
27,20,Iraq,252075,,"7,359",,"191,368",,"53,348",495,"6,243",182,"1,694,285","41,961"
28,21,Germany,250281,,"9,401",,"226,208","+1,608","14,672",223,"2,985",112,"12,383,035","147,712"
29,22,Philippines,234570,"+2,529","3,790",+53,"161,668","+1,136","69,112",922,"2,136",35,"2,739,096","24,938"
30,23,Indonesia,190665,"+3,128","7,940",+108,"136,401","+2,220","46,324",,696,29,"2,375,133","8,667"
31,24,Ukraine,133787,"+2,836","2,811",+50,"61,649","+1,036","69,327",177,"3,063",64,"1,673,316","38,304"
32,25,Canada,131124,,"9,141",,"115,926",,"6,057",54,"3,469",242,"5,697,380","150,720"
33,26,Israel,126419,,993,,"100,357",,"25,069",426,"13,745",108,"2,388,574","259,696"
34,27,Qatar,119864,+227,202,+1,"116,780",+242,"2,882",51,"42,690",72,"654,973","233,269"
35,28,Bolivia,119580,+799,"5,343",+55,"67,844","+1,960","46,393",71,"10,220",457,"250,550","21,413"
36,29,Ecuador,117175,,"6,674",,"102,200",,"8,301",377,"6,624",377,"344,126","19,453"
37,30,Kazakhstan,106225,+104,"1,588",,"99,018",+433,"5,619",221,"5,645",84,"2,434,444","129,378"
38,31,Egypt,99582,,"5,495",,"76,305",,"17,782",41,970,54,"135,000","1,315"
39,32,Dominican Republic,96629,,"1,801",,"70,871",,"23,957",199,"8,892",166,"379,929","34,961"
40,33,Panama,95596,,"2,063",,"68,742",,"24,791",164,"22,095",477,"350,669","81,048"
41,34,Romania,93864,"+1,269","3,850",+38,"40,028",+402,"49,986",476,"4,885",200,"1,923,620","100,116"
42,35,Kuwait,88243,,537,,"79,417",,"8,289",94,"20,610",125,"636,220","148,592"
43,36,Belgium,87174,+630,"9,901",+2,"18,534",+21,"58,739",52,"7,516",854,"2,390,994","206,143"
44,37,Oman,86380,,705,,"81,828",,"3,847",144,"16,842",137,"309,212","60,290"
222,215,China,85112,+10,"4,634",,"80,284",+21,194,3,59,3,"160,000,000","111,163"
45,38,Guatemala,77040,,"2,825",,"65,029",,"9,186",5,"4,286",157,"256,054","14,246"
46,39,UAE,73471,+705,388,+1,"63,652",+494,"9,431",,"7,413",39,"7,488,142","755,497"
47,40,Netherlands,73208,,"6,237",,N/A,N/A,N/A,46,"4,271",364,"1,455,274","84,896"
48,41,Belarus,72485,,701,,"71,510",,274,,"7,671",74,"1,564,458","165,573"
49,42,Poland,70387,+567,"2,113",+13,"52,346","+2,526","15,928",77,"1,860",56,"2,777,601","73,406"
50,43,Japan,70268,,"1,330",,"60,417",,"8,521",214,556,11,"1,560,505","12,345"
51,44,Morocco,68605,,"1,292",,"52,483",,"14,830",193,"1,855",35,"2,023,926","54,718"
52,45,Honduras,63798,+640,"1,984",+30,"12,347",+729,"49,467",31,"6,423",200,"151,844","15,288"
53,46,Portugal,59457,,"1,833",,"42,576",,"15,048",40,"5,834",180,"2,092,057","205,280"
54,47,Singapore,56982,+34,27,,"56,174",,781,,"9,726",5,"2,068,284","353,035"
55,48,Ethiopia,56516,,880,,"20,612",,"35,024",315,490,8,"994,303","8,612"
56,49,Nigeria,54743,,"1,051",,"42,816",,"10,876",7,264,5,"417,398","2,016"
57,50,Bahrain,54095,,196,+1,"50,323",,"3,576",32,"31,609",115,"1,152,274","673,300"
58,51,Venezuela,50973,,412,,"41,249",,"9,312",102,"1,793",14,"1,789,371","62,959"
59,52,Algeria,45773,,"1,539",,"32,259",,"11,975",44,"1,041",35,,
60,53,Costa Rica,45680,,469,,"18,053",,"27,158",212,"8,953",92,"156,466","30,665"
61,54,Nepal,45277,"+1,041",280,+9,"27,127","+1,566","17,870",,"1,549",10,"757,963","25,933"
62,55,Ghana,44777,,283,,"43,693",,801,5,"1,436",9,"446,867","14,330"
63,56,Armenia,44649,+188,895,+4,"39,823",+566,"3,931",,"15,062",302,"215,810","72,804"
64,57,Kyrgyzstan,44293,+94,"1,060",,"39,599",+210,"3,634",24,"6,770",162,"267,718","40,917"
65,58,Switzerland,43957,+425,"2,013",,"36,500",,"5,444",14,"5,072",232,"1,085,932","125,310"
66,59,Uzbekistan,42998,,338,,"40,392",,"2,268",181,"1,281",10,"1,377,915","41,065"
67,60,Moldova,38906,,"1,047",,"27,017",,"10,842",575,"9,649",260,"207,925","51,566"
68,61,Afghanistan,38324,+20,"1,409",,"30,082",+369,"6,833",63,981,36,"104,155","2,665"
69,62,Azerbaijan,37031,,543,,"34,419",,"2,069",,"3,646",53,"949,313","93,478"
70,63,Kenya,34884,,589,,"21,059",,"13,236",44,646,11,"467,677","8,665"
71,64,Serbia,31772,,721,,"30,387",,664,39,"3,639",83,"966,563","110,706"
72,65,Ireland,29303,,"1,777",,"23,364",,"4,162",7,"5,923",359,"878,572","177,577"
5,,Oceania,29202,+74,779,+12,"24,599",+162,"3,824",34,,,,
73,66,Austria,29087,+358,735,,"24,828",+315,"3,524",28,"3,226",82,"1,247,807","138,405"
74,67,Czechia,27249,,429,,"19,027",,"7,793",44,"2,544",40,"945,964","88,304"
75,68,Sweden,26207,,"5,835",,N/A,N/A,N/A,16,"2,592",577,"1,124,269","111,197"
76,69,Australia,26207,+71,748,+11,"22,330",+161,"3,129",27,"1,026",29,"6,590,788","257,933"
77,70,El Salvador,26206,+107,752,+8,"15,587",+240,"9,867",245,"4,037",116,"327,719","50,480"
78,71,Palestine,25575,+433,176,+6,"16,661",+224,"8,738",,"4,993",34,"303,975","59,350"
79,72,Bosnia and Herzegovina,21142,,639,,"14,476",,"6,027",,"6,452",195,"192,556","58,759"
80,73,S. Korea,21010,+168,333,+2,"16,009",+226,"4,668",159,410,6,"2,037,045","39,726"
81,74,Paraguay,20654,,398,,"10,523",,"9,733",87,"2,889",56,"204,220","28,570"
82,75,Cameroon,19604,,415,,"18,448",,741,30,735,16,"149,000","5,589"
83,76,Lebanon,19490,,183,,"5,592",,"13,715",105,"2,858",27,"563,030","82,558"
84,77,Ivory Coast,18269,,119,,"17,162",,988,,690,4,"131,150","4,951"
85,78,Denmark,17547,,627,,"15,586",,"1,334",3,"3,027",108,"2,605,387","449,523"
86,79,Bulgaria,16954,,665,,"12,046",,"4,243",56,"2,443",96,"436,395","62,893"
87,80,Libya,16445,,262,,"1,910",,"14,273",,"2,388",38,"127,851","18,562"
88,81,Madagascar,15187,,198,,"14,075",,914,46,546,7,"59,956","2,156"
89,82,North Macedonia,14871,,609,,"12,054",,"2,208",2,"7,138",292,"154,948","74,374"
90,83,Senegal,13948,+67,290,+1,"9,851",+128,"3,807",31,829,17,"152,040","9,040"
91,84,Sudan,13189,,823,,"6,612",,"5,754",,300,19,401,9
92,85,Zambia,12639,,292,,"11,572",,775,,684,16,"120,967","6,549"
93,86,Croatia,11739,+311,197,+2,"8,771",+241,"2,771",19,"2,863",48,"187,851","45,811"
94,87,Norway,11231,,264,,"9,348",,"1,619",1,"2,069",49,"747,479","137,687"
95,88,Greece,11200,,279,,"3,804",,"7,117",39,"1,076",27,"992,566","95,314"
96,89,DRC,10178,+29,259,,"9,420",+53,499,,113,3,,
97,90,Albania,9967,,306,,"5,882",,"3,779",22,"3,464",106,"60,941","21,180"
98,91,Guinea,9649,,61,,"8,832",,756,24,731,5,"24,530","1,859"
99,92,Malaysia,9391,+6,128,,"9,113",+21,150,5,289,4,"1,299,724","40,066"
100,93,French Guiana,9276,,62,,"8,792",,422,7,"30,920",207,"55,405","184,683"
101,94,Tajikistan,8724,,69,,"7,515",,"1,140",,911,7,,
102,95,Gabon,8601,,53,,"7,424",,"1,124",2,"3,849",24,"122,308","54,730"
103,96,Maldives,8361,,29,,"5,642",,"2,690",12,"15,420",53,"118,384","218,338"
104,97,Haiti,8326,,212,,"5,870",,"2,244",,729,19,"24,035","2,103"
105,98,Namibia,8323,,87,,"3,611",,"4,625",21,"3,265",34,"67,287","26,398"
106,99,Finland,8261,+36,336,,"7,350",,575,1,"1,491",61,"730,211","131,753"
107,100,Hungary,7892,+510,624,+3,"3,952",+8,"3,316",9,817,65,"460,235","47,664"
108,101,Mauritania,7126,,160,,"6,623",,343,3,"1,526",34,"69,937","14,974"
109,102,Luxembourg,6854,,124,,N/A,N/A,N/A,,"10,918",198,"671,599","1,069,834"
110,103,Zimbabwe,6837,,206,,"5,345",,"1,286",,459,14,"151,597","10,174"
111,104,Malawi,5608,,175,,"3,533",,"1,900",4,292,9,"46,411","2,415"
112,105,Djibouti,5387,,60,,"5,327",,0,,"5,439",61,"68,856","69,515"
113,106,Montenegro,5275,,106,,"4,203",,966,,"8,399",169,"51,314","81,700"
114,107,Equatorial Guinea,4972,,83,,"4,413",,476,,"3,525",59,"54,174","38,403"
115,108,Hong Kong,4858,+7,94,,"4,492",+36,272,23,647,13,"780,415","103,946"
116,109,Eswatini,4780,,94,,"3,844",,842,11,"4,113",81,"30,327","26,092"
117,110,CAR,4729,,62,,"1,818",,"2,849",2,976,13,"31,239","6,448"
118,111,Nicaragua,4668,,141,,"2,913",,"1,614",,703,21,,
119,112,Congo,4628,,102,,"1,742",,"2,784",,835,18,,
120,113,Tunisia,4542,,87,,"1,699",,"2,756",15,384,7,"153,392","12,955"
121,114,Slovakia,4526,+226,37,,"2,797",+104,"1,692",15,829,7,"354,361","64,900"
122,115,Rwanda,4304,,18,,"2,191",,"2,095",,331,1,"431,992","33,212"
123,116,Cuba,4266,,100,,"3,487",,679,4,377,9,"420,273","37,109"
124,117,Mozambique,4265,,26,,"2,511",,"1,728",,136,0.8,"101,888","3,244"
125,118,Suriname,4252,,75,,"3,366",,811,17,"7,237",128,"9,812","16,699"
126,119,Cabo Verde,4200,,41,,"3,562",,597,,"7,540",74,"76,576","137,465"
127,120,Thailand,3438,+7,58,,"3,279",+2,101,1,49,0.8,"749,213","10,729"
128,121,Mayotte,3374,,40,,"2,964",,370,2,"12,316",146,"13,000","47,455"
129,122,Uganda,3353,,35,,"1,564",,"1,754",,73,0.8,"395,875","8,609"
130,123,Somalia,3332,,97,,"2,696",,539,,209,6,,
131,124,Slovenia,3122,+43,135,+1,"2,483",+43,504,3,"1,502",65,"166,941","80,299"
132,125,Gambia,3120,,99,,"1,295",,"1,726",,"1,285",41,"13,453","5,540"
133,126,Sri Lanka,3115,,12,,"2,918",+11,185,,145,0.6,"235,221","10,977"
134,127,Syria,3041,,127,,698,,"2,216",,173,7,,
135,128,Lithuania,3040,+36,86,,"1,952",+32,"1,002",,"1,120",32,"663,899","244,518"
136,129,Jamaica,2964,+68,30,+1,922,+1,"2,012",7,"1,000",10,"62,258","21,008"
137,130,Angola,2876,,115,,"1,167",,"1,594",24,87,3,"64,747","1,960"
138,131,Mali,2814,,126,,"2,220",,468,,138,6,"40,482","1,989"
139,132,South Sudan,2536,,47,,"1,290",,"1,199",,226,4,"12,044","1,074"
140,133,Estonia,2491,+35,64,,"2,165",+8,262,,"1,878",48,"158,632","119,569"
141,134,Bahamas,2386,,50,,893,,"1,443",83,"6,057",127,"12,117","30,761"
142,135,Aruba,2358,,13,,"1,119",,"1,226",7,"22,069",122,"22,665","212,124"
143,136,Jordan,2301,,16,,"1,676",,609,3,225,2,"873,205","85,431"
144,137,Guinea-Bissau,2245,,38,,"1,127",,"1,080",5,"1,136",19,"1,500",759
145,138,Benin,2194,,40,,"1,738",,416,,180,3,"118,206","9,707"
146,139,Iceland,2135,,10,,"2,029",,96,,"6,249",29,"222,361","650,862"
147,140,Sierra Leone,2041,,71,,"1,602",,368,,255,9,,
148,141,Trinidad and Tobago,2040,,31,,707,,"1,302",6,"1,457",22,"24,692","17,633"
149,142,Malta,2014,+30,14,+1,"1,601",+36,399,2,"4,559",32,"200,586","454,065"
150,143,Réunion,2002,,10,,880,,"1,112",2,"2,233",11,"35,419","39,510"
151,144,Botswana,2002,,8,,493,,"1,501",1,848,3,"128,016","54,248"
152,145,Yemen,1983,,572,,"1,194",,217,,66,19,120,4
153,146,New Zealand,1767,+3,24,+1,"1,631",+1,112,2,353,5,"807,460","161,424"
154,147,Uruguay,1653,,45,,"1,446",,162,2,476,13,"180,739","51,998"
155,148,Georgia,1621,+25,19,,"1,302",+8,300,,406,5,"404,061","101,325"
156,149,Cyprus,1502,,21,,"1,139",,342,5,"1,242",17,"286,736","237,181"
157,150,Togo,1457,,31,,"1,079",,347,,175,4,"68,580","8,251"
158,151,Latvia,1425,+9,35,,"1,187",,203,,757,19,"262,662","139,543"
159,152,Burkina Faso,1408,,55,,"1,098",,255,,67,3,,
160,153,Guyana,1401,,44,,805,,552,14,"1,780",56,"9,040","11,483"
161,154,Guadeloupe,1363,,18,,336,,"1,009",7,"3,406",45,"31,762","79,378"
162,155,Liberia,1306,,82,,"1,163",,61,,257,16,,
163,156,Myanmar,1216,+45,7,,359,,850,,22,0.1,"166,433","3,055"
164,157,Andorra,1215,,53,,928,,234,3,"15,721",686,"137,457","1,778,527"
165,158,Niger,1177,,69,,"1,091",,17,,48,3,"9,052",372
166,159,Belize,1152,,15,,271,,866,3,"2,888",38,"9,073","22,746"
167,160,Lesotho,1148,,31,,528,,589,,535,14,"15,632","7,287"
168,161,Vietnam,1049,,35,,786,+14,228,,11,0.4,"1,009,145","10,351"
169,162,Chad,1023,,77,,914,,32,,62,5,,
170,163,Sao Tome and Principe,897,,15,,859,,23,,"4,080",68,"4,042","18,384"
171,164,Martinique,758,,18,,98,,642,5,"2,020",48,"13,395","35,700"
172,165,San Marino,735,,42,,660,,33,,"21,653","1,237","6,865","202,245"
6,,,721,,15,,651,,55,4,,,,
173,166,Diamond Princess,712,,13,,651,,48,4,,,,
174,167,French Polynesia,694,,,,360,,334,4,"2,468",,"15,272","54,310"
175,168,Channel Islands,631,,48,,575,,8,1,"3,623",276,"83,755","480,939"
176,169,Turks and Caicos,591,+14,5,,221,+1,365,2,"15,228",129,"2,650","68,283"
177,170,Sint Maarten,511,,19,,302,,190,7,"11,894",442,"2,450","57,027"
178,171,Tanzania,509,,21,,183,,305,7,8,0.3,,
179,172,Taiwan,492,+2,7,,473,+2,12,,21,0.3,"88,273","3,705"
180,173,Papua New Guinea,479,,5,,232,,242,,53,0.6,"15,592","1,737"
181,174,Burundi,451,,1,,357,,93,,38,0.08,"24,659","2,063"
182,175,Comoros,448,,7,,410,,31,,513,8,,
183,176,Faeroe Islands,413,,,,379,,34,2,"8,446",,"101,926","2,084,504"
184,177,Mauritius,356,,10,,335,,11,,280,8,"227,409","178,759"
185,178,Isle of Man,336,,24,,312,,0,,"3,948",282,"10,253","120,462"
186,179,Eritrea,330,,,,295,,35,,93,,,
187,180,Gibraltar,312,+7,,,255,+7,57,,"9,261",,"36,807","1,092,552"
188,181,Mongolia,310,,,,296,,14,1,94,,"56,573","17,208"
189,182,Cambodia,274,,,,272,,2,1,16,,"104,187","6,217"
190,183,Saint Martin,239,,6,,79,,154,11,"6,163",155,"2,968","76,532"
191,184,Bhutan,228,+1,,,150,,78,,295,,"106,814","138,160"
192,185,Cayman Islands,205,,1,,204,,0,,"3,113",15,"36,000","546,622"
193,186,Barbados,178,,7,,153,,18,,619,24,"17,979","62,549"
194,187,Bermuda,175,,9,,158,,8,,"2,812",145,"48,220","774,793"
195,188,Monaco,147,,1,,97,,49,1,"3,741",25,"51,953","1,322,228"
196,189,Brunei,145,,3,,139,,3,,331,7,"53,035","121,022"
197,190,Seychelles,136,,,,127,,9,,"1,381",,"5,200","52,815"
198,191,Liechtenstein,107,,1,,97,,9,,"2,805",26,900,"23,592"
199,192,Antigua and Barbuda,95,,3,,91,,1,1,969,31,"2,066","21,066"
200,193,Curaçao,78,,1,,39,,38,,475,6,"1,080","6,577"
201,194,British Virgin Islands,63,,1,,10,,52,2,"2,081",33,"3,713","122,675"
202,195,St. Vincent Grenadines,61,,,,57,,4,,550,,"3,918","35,296"
203,196,Macao,46,,,,46,,0,,71,,"4,071","6,254"
204,197,Fiji,29,,2,,23,,4,1,32,2,"8,365","9,319"
205,198,Timor-Leste,27,,,,25,,2,,20,,"5,146","3,890"
206,199,New Caledonia,26,,,,23,,3,,91,,"12,837","44,887"
207,200,Saint Lucia,26,,,,26,,0,,141,,"5,835","31,750"
208,201,Grenada,24,,,,24,,0,,213,,"6,252","55,516"
209,202,Laos,22,,,,21,,1,,3,,"40,356","5,533"
210,203,Dominica,20,,,,18,,2,,278,,"2,077","28,840"
211,204,Caribbean Netherlands,18,,,,7,,11,,685,,900,"34,265"
212,205,St. Barth,18,,,,13,,5,,"1,821",,"2,075","209,978"
213,206,Saint Kitts and Nevis,17,,,,17,,0,,319,,"1,635","30,695"
214,207,Greenland,14,,,,14,,0,,247,,"6,946","122,315"
215,208,Montserrat,13,,1,,12,,0,,"2,604",200,328,"65,692"
216,209,Falkland Islands,13,,,,13,,0,,"3,717",,"2,256","645,124"
217,210,Vatican City,12,,,,12,,0,,"14,981",,,
218,211,Western Sahara,10,,1,,8,,1,,17,2,,
219,212,MS Zaandam,9,,2,,,,7,,,,,
220,213,Saint Pierre Miquelon,5,,,,5,,0,,864,,"1,051","181,551"
221,214,Anguilla,3,,,,3,,0,,200,,808,"53,770"
